info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\choon\\AppData\\Local\\Temp\\chromatic--1832-XVc4s69xxyuZ
(node:8324) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info Found existing addon "@storybook/addon-actions/register", skipping.
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
WARN Expected '@storybook/addon-actions' (or '@storybook/addon-essentials') to be listed before '@storybook/addon-interactions' in main Storybook config.
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:8324) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\choon\Desktop\test\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\storybook-anima\dist\addDecorators.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 35% building 216/235 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 35% building 216/236 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\iterator-create-constructor.js
<s> [webpack.Progress] 35% building 216/237 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 36% building 217/237 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 36% building 217/238 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 36% building 218/238 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 36% building 218/239 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 36% building 219/239 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 36% building 220/239 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 36% building 220/240 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 36% building 221/240 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 36% building 222/240 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 36% building 222/241 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 36% building 223/241 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 36% building 223/242 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 36% building 223/243 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 36% building 224/243 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 37% building 225/243 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 37% building 226/243 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 37% building 226/244 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 37% building 226/245 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 37% building 226/246 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 37% building 226/247 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 37% building 226/248 modules 22 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 37% building 226/249 modules 23 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 37% building 227/249 modules 22 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 37% building 227/250 modules 23 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 37% building 227/251 modules 24 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\captions.js
<s> [webpack.Progress] 37% building 227/252 modules 25 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\componentTypes.js
<s> [webpack.Progress] 37% building 227/253 modules 26 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\generateCode.js
<s> [webpack.Progress] 37% building 228/253 modules 25 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\generateCode.js
<s> [webpack.Progress] 37% building 228/254 modules 26 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 37% building 228/255 modules 27 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 37% building 228/256 modules 28 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 37% building 228/257 modules 29 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\engine-is-deno.js
<s> [webpack.Progress] 37% building 228/258 modules 30 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 37% building 228/259 modules 31 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\symbol-constructor-detection.js
<s> [webpack.Progress] 37% building 228/260 modules 32 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\symbol-registry-detection.js
<s> [webpack.Progress] 37% building 228/261 modules 33 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 37% building 228/262 modules 34 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 37% building 228/263 modules 35 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 37% building 228/264 modules 36 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 37% building 228/265 modules 37 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 37% building 228/266 modules 38 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\weak-map-basic-detection.js
<s> [webpack.Progress] 37% building 228/267 modules 39 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 37% building 228/268 modules 40 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 37% building 229/268 modules 39 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 37% building 229/269 modules 40 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\has-own-property.js
<s> [webpack.Progress] 37% building 230/269 modules 39 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\has-own-property.js
<s> [webpack.Progress] 37% building 230/270 modules 40 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 37% building 230/271 modules 41 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\document-all.js
<s> [webpack.Progress] 37% building 230/272 modules 42 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 37% building 231/272 modules 41 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 37% building 231/273 modules 42 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 37% building 232/273 modules 41 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 37% building 232/274 modules 42 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 37% building 232/275 modules 43 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 37% building 232/276 modules 44 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 37% building 233/276 modules 43 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 37% building 233/277 modules 44 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 38% building 234/277 modules 43 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 38% building 235/277 modules 42 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 38% building 236/277 modules 41 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 38% building 236/278 modules 42 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 38% building 236/279 modules 43 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 38% building 237/279 modules 42 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 38% building 238/279 modules 41 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 38% building 238/280 modules 42 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 38% building 239/280 modules 41 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 38% building 240/280 modules 40 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 38% building 240/281 modules 41 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 38% building 241/281 modules 40 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 39% building 242/281 modules 39 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 39% building 242/282 modules 40 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 39% building 243/282 modules 39 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 39% building 244/282 modules 38 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 39% building 245/282 modules 37 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 39% building 246/282 modules 36 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 39% building 247/282 modules 35 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 39% building 248/282 modules 34 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 39% building 248/283 modules 35 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 39% building 248/284 modules 36 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\function-bind-native.js
<s> [webpack.Progress] 39% building 248/285 modules 37 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 39% building 249/285 modules 36 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 40% building 250/285 modules 35 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 40% building 250/286 modules 36 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 40% building 250/287 modules 37 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 40% building 250/288 modules 38 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 40% building 251/288 modules 37 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 40% building 252/288 modules 36 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 40% building 253/288 modules 35 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 40% building 254/288 modules 34 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 40% building 255/288 modules 33 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 40% building 256/288 modules 32 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 40% building 257/288 modules 31 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 40% building 258/288 modules 30 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 41% building 259/288 modules 29 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 41% building 260/288 modules 28 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 41% building 261/288 modules 27 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 41% building 262/288 modules 26 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\get-iterator.js
